Date,Close
2019-08-01,274.1600036621094
2019-07-31,272.2699890136719
2019-07-30,278.1600036621094
2019-07-29,281.44000244140625
2019-07-26,282.07000732421875
2019-07-25,279.3500061035156
2019-07-24,280.25
2019-07-23,278.9700012207031
2019-07-22,278.6099853515625
2019-07-19,275.6000061035156
2019-07-18,276.7799987792969
2019-07-17,275.2799987792969
2019-07-16,276.6199951171875
2019-07-15,279.3699951171875
2019-07-12,279.5400085449219
2019-07-11,278.32000732421875
2019-07-10,275.3800048828125
2019-07-09,273.3399963378906
2019-07-08,271.2300109863281
2019-07-05,272.1400146484375
2019-07-03,273.0799865722656
2019-07-02,270.57000732421875
2019-07-01,266.7699890136719
2019-06-28,264.5299987792969
2019-06-27,261.1000061035156
2019-06-26,261.29998779296875
2019-06-25,259.7300109863281
2019-06-24,265.29998779296875
2019-06-21,264.4700012207031
2019-06-20,266.7900085449219
2019-06-19,259.8699951171875
2019-06-18,258.80999755859375
2019-06-17,259.20001220703125
2019-06-14,260.1000061035156
2019-06-13,261.20001220703125
2019-06-12,263.8500061035156
2019-06-11,263.6600036621094
2019-06-10,266.1000061035156
2019-06-07,265.79998779296875
2019-06-06,257.8299865722656
2019-06-05,256.260009765625
2019-06-04,249.17999267578125
2019-06-03,242.25999450683594
2019-05-31,251.49000549316406
2019-05-30,254.19000244140625
2019-05-29,253.55999755859375
2019-05-28,253.42999267578125
2019-05-24,251.47999572753906
2019-05-23,249.72999572753906
2019-05-22,256.8999938964844
2019-05-21,255.36000061035156
2019-05-20,253.49000549316406
2019-05-17,252.5500030517578
2019-05-16,253.4199981689453
2019-05-15,249.14999389648438
2019-05-14,245.94000244140625
2019-05-13,241.3800048828125
2019-05-10,247.42999267578125
2019-05-09,245.30999755859375
2019-05-08,245.3300018310547
2019-05-07,245.05999755859375
2019-05-06,248.63999938964844
2019-05-03,247.9499969482422
2019-05-02,247.19000244140625
2019-05-01,248.75
2019-04-30,254.24000549316406
2019-04-29,247.1300048828125
2019-04-26,246.67999267578125
2019-04-25,245.61000061035156
2019-04-24,245.2899932861328
2019-04-23,243.49000549316406
2019-04-22,243.0500030517578
2019-04-18,240.88999938964844
2019-04-17,241.0
2019-04-16,240.08999633789062
2019-04-15,239.14999389648438
2019-04-12,238.8300018310547
2019-04-11,236.0399932861328
2019-04-10,237.05999755859375
2019-04-09,235.91000366210938
2019-04-08,236.27000427246094
2019-04-05,236.6300048828125
2019-04-04,236.05999755859375
2019-04-03,238.92999267578125
2019-04-02,239.25999450683594
2019-04-01,239.0500030517578
2019-03-29,235.4499969482422
2019-03-28,234.86000061035156
2019-03-27,232.52000427246094
2019-03-26,233.2899932861328
2019-03-25,230.4199981689453
2019-03-22,230.75999450683594
2019-03-21,235.8699951171875
2019-03-20,229.88999938964844
2019-03-19,231.00999450683594
2019-03-18,230.38999938964844
2019-03-15,231.1699981689453
2019-03-14,229.50999450683594
2019-03-13,228.5
2019-03-12,226.94000244140625
2019-03-11,225.63999938964844
2019-03-08,221.8699951171875
2019-03-07,222.41000366210938
2019-03-06,224.47000122070312
2019-03-05,226.22000122070312
2019-03-04,226.2899932861328
2019-03-01,227.25
2019-02-28,224.77000427246094
2019-02-27,224.57000732421875
2019-02-26,224.0
2019-02-25,223.32000732421875
2019-02-22,223.32000732421875
2019-02-21,219.30999755859375
2019-02-20,221.11000061035156
2019-02-19,220.58999633789062
2019-02-15,222.11000061035156
2019-02-14,219.80999755859375
2019-02-13,220.5399932861328
2019-02-12,218.91000366210938
2019-02-11,217.10000610351562
2019-02-08,216.5800018310547
2019-02-07,213.97000122070312
2019-02-06,215.3000030517578
2019-02-05,215.86000061035156
2019-02-04,214.91000366210938
2019-02-01,213.77000427246094
2019-01-31,211.1300048828125
2019-01-30,204.02000427246094
2019-01-29,199.24000549316406
2019-01-28,200.16000366210938
2019-01-25,202.94000244140625
2019-01-24,199.7899932861328
2019-01-23,198.35000610351562
2019-01-22,199.4600067138672
2019-01-18,202.0
2019-01-17,199.30999755859375
2019-01-16,197.77000427246094
2019-01-15,196.52000427246094
2019-01-14,195.42999267578125
2019-01-11,195.89999389648438
2019-01-10,196.9499969482422
2019-01-09,195.77000427246094
2019-01-08,192.27999877929688
2019-01-07,191.22000122070312
2019-01-04,189.75999450683594
2019-01-03,181.17999267578125
2019-01-02,189.74000549316406
2018-12-31,188.64999389648438
2018-12-28,186.16000366210938
2018-12-27,188.69000244140625
2018-12-26,186.42999267578125
2018-12-24,174.64999389648438
2018-12-21,175.19000244140625
2018-12-20,182.7100067138672
2018-12-19,187.1199951171875
2018-12-18,191.61000061035156
2018-12-17,190.4499969482422
2018-12-14,195.3300018310547
2018-12-13,198.9600067138672
2018-12-12,200.2899932861328
2018-12-11,197.74000549316406
2018-12-10,198.05999755859375
2018-12-07,196.5
2018-12-06,202.99000549316406
2018-12-04,200.49000549316406
2018-12-03,209.86000061035156
2018-11-30,201.07000732421875
2018-11-29,196.66000366210938
2018-11-28,202.27999877929688
2018-11-27,192.97999572753906
2018-11-26,191.85000610351562
2018-11-23,182.60000610351562
2018-11-21,187.66000366210938
2018-11-20,187.05999755859375
2018-11-19,189.27999877929688
2018-11-16,199.0399932861328
2018-11-15,200.7100067138672
2018-11-14,197.5800018310547
2018-11-13,198.1699981689453
2018-11-12,199.13999938964844
2018-11-09,205.6199951171875
2018-11-08,208.86000061035156
2018-11-07,208.24000549316406
2018-11-06,199.14999389648438
2018-11-05,197.97999572753906
2018-11-02,197.72000122070312
2018-11-01,199.7100067138672
2018-10-31,197.6699981689453
2018-10-30,187.72999572753906
2018-10-29,191.0399932861328
2018-10-26,197.49000549316406
2018-10-25,204.1999969482422
2018-10-24,195.69000244140625
2018-10-23,202.42999267578125
2018-10-22,204.5
2018-10-19,203.05999755859375
2018-10-18,203.6199951171875
2018-10-17,207.3800048828125
2018-10-16,207.77999877929688
2018-10-15,200.32000732421875
2018-10-12,204.22000122070312
2018-10-11,194.50999450683594
2018-10-10,196.69000244140625
2018-10-09,209.75999450683594
2018-10-08,208.25999450683594
2018-10-05,213.25999450683594
2018-10-04,216.14999389648438
2018-10-03,223.1300048828125
2018-10-02,222.3699951171875
2018-10-01,223.77000427246094
2018-09-28,222.61000061035156
2018-09-27,222.30999755859375
2018-09-26,222.25999450683594
2018-09-25,222.1199951171875
2018-09-24,221.35000610351562
2018-09-21,221.89999389648438
2018-09-20,221.38999938964844
2018-09-19,218.19000244140625
2018-09-18,220.0500030517578
2018-09-17,216.47000122070312
2018-09-14,217.9600067138672
2018-09-13,217.22000122070312
2018-09-12,214.02999877929688
2018-09-11,213.4499969482422
2018-09-10,211.6699981689453
2018-09-07,211.08999633789062
2018-09-06,212.77000427246094
2018-09-05,211.16000366210938
2018-09-04,216.82000732421875
2018-08-31,215.55999755859375
2018-08-30,213.8000030517578
2018-08-29,214.57000732421875
2018-08-28,212.6300048828125
2018-08-27,211.52999877929688
2018-08-24,209.39999389648438
2018-08-23,205.22000122070312
2018-08-22,204.30999755859375
2018-08-21,203.08999633789062
2018-08-20,204.75
2018-08-17,203.2100067138672
2018-08-16,203.60000610351562
2018-08-15,200.24000549316406
2018-08-14,203.8800048828125
2018-08-13,202.30999755859375
2018-08-10,202.64999389648438
2018-08-09,203.60000610351562
2018-08-08,202.86000061035156
2018-08-07,202.6199951171875
2018-08-06,201.5399932861328
2018-08-03,201.1999969482422
2018-08-02,202.00999450683594
2018-08-01,201.1999969482422
2018-07-31,198.0
2018-07-30,197.8699951171875
2018-07-27,202.94000244140625
2018-07-26,207.3699951171875
2018-07-25,214.16000366210938
2018-07-24,209.5800018310547
2018-07-23,207.83999633789062
2018-07-20,206.7100067138672
2018-07-19,206.05999755859375
2018-07-18,208.36000061035156
2018-07-17,206.3699951171875
2018-07-16,204.0800018310547
2018-07-13,205.91000366210938
2018-07-12,207.77999877929688
2018-07-11,203.83999633789062
2018-07-10,201.52000427246094
2018-07-09,200.92999267578125
2018-07-06,199.52000427246094
2018-07-05,198.8699951171875
2018-07-03,196.2899932861328
2018-07-02,197.6699981689453
2018-06-29,196.52000427246094
2018-06-28,197.10000610351562
2018-06-27,193.17999267578125
2018-06-26,196.4600067138672
2018-06-25,194.97999572753906
2018-06-22,201.47999572753906
2018-06-21,200.77999877929688
2018-06-20,201.5399932861328
2018-06-19,199.69000244140625
2018-06-18,201.1300048828125
2018-06-15,199.52999877929688
2018-06-14,199.30999755859375
2018-06-13,199.41000366210938
2018-06-12,200.1300048828125
2018-06-11,198.49000549316406
2018-06-08,200.0399932861328
2018-06-07,199.5399932861328
2018-06-06,203.2100067138672
2018-06-05,199.36000061035156
2018-06-04,197.72999572753906
2018-06-01,195.3699951171875
2018-05-31,190.1199951171875
2018-05-30,191.75999450683594
2018-05-29,189.52999877929688
2018-05-25,191.1699981689453
2018-05-24,191.91000366210938
2018-05-23,192.99000549316406
2018-05-22,191.6199951171875
2018-05-21,191.1999969482422
2018-05-18,190.39999389648438
2018-05-17,191.1999969482422
2018-05-16,192.3800048828125
2018-05-15,192.0
2018-05-14,192.1199951171875
2018-05-11,193.35000610351562
2018-05-10,193.0500030517578
2018-05-09,190.6300048828125
2018-05-08,190.52999877929688
2018-05-07,189.10000610351562
2018-05-04,188.1699981689453
2018-05-03,186.47999572753906
2018-05-02,185.82000732421875
2018-05-01,180.25
2018-04-30,178.27000427246094
2018-04-27,175.94000244140625
2018-04-26,178.16000366210938
2018-04-25,172.47000122070312
2018-04-24,173.24000549316406
2018-04-23,175.42999267578125
2018-04-20,177.0800018310547
2018-04-19,179.00999450683594
2018-04-18,179.4600067138672
2018-04-17,178.33999633789062
2018-04-16,173.8699951171875
2018-04-13,174.27000427246094
2018-04-12,174.8000030517578
2018-04-11,172.36000061035156
2018-04-10,174.72000122070312
2018-04-09,170.33999633789062
2018-04-06,169.6999969482422
2018-04-05,175.8000030517578
2018-04-04,173.69000244140625
2018-04-03,172.47000122070312
2018-04-02,171.60000610351562
2018-03-29,175.16000366210938
2018-03-28,170.35000610351562
2018-03-27,172.52000427246094
2018-03-26,177.1699981689453
2018-03-23,171.8300018310547
2018-03-22,175.52000427246094
2018-03-21,180.75
2018-03-20,182.50999450683594
2018-03-19,180.5800018310547
2018-03-16,182.5500030517578
2018-03-15,180.9499969482422
2018-03-14,180.1199951171875
2018-03-13,181.00999450683594
2018-03-12,182.5399932861328
2018-03-09,183.24000549316406
2018-03-08,179.25
2018-03-07,179.2100067138672
2018-03-06,177.52999877929688
2018-03-05,178.52999877929688
2018-03-02,175.02000427246094
2018-03-01,173.49000549316406
2018-02-28,175.75999450683594
2018-02-27,175.92999267578125
2018-02-26,177.8699951171875
2018-02-23,175.75999450683594
2018-02-22,172.9499969482422
2018-02-21,172.32000732421875
2018-02-20,175.35000610351562
2018-02-16,175.64999389648438
2018-02-15,174.69000244140625
2018-02-14,172.52000427246094
2018-02-13,170.1199951171875
2018-02-12,168.19000244140625
2018-02-09,165.1999969482422
2018-02-08,160.6199951171875
2018-02-07,168.72999572753906
2018-02-06,169.27999877929688
2018-02-05,164.58999633789062
2018-02-02,170.5500030517578
2018-02-01,172.92999267578125
2018-01-31,169.0
2018-01-30,167.19000244140625
2018-01-29,168.5500030517578
2018-01-26,170.33999633789062
2018-01-25,168.58999633789062
2018-01-24,167.00999450683594
2018-01-23,167.19000244140625
2018-01-22,168.27999877929688
2018-01-19,166.8300018310547
2018-01-18,165.47999572753906
2018-01-17,164.32000732421875
2018-01-16,162.2899932861328
2018-01-12,162.3300018310547
2018-01-11,160.9199981689453
2018-01-10,159.86000061035156
2018-01-09,159.5
2018-01-08,159.27000427246094
2018-01-05,159.0399932861328
2018-01-04,155.80999755859375
2018-01-03,153.82000732421875
2018-01-02,151.91000366210938
2017-12-29,151.36000061035156
2017-12-28,151.77000427246094
2017-12-27,151.39999389648438
2017-12-26,151.27999877929688
2017-12-22,150.85000610351562
2017-12-21,150.52999877929688
2017-12-20,151.4499969482422
2017-12-19,151.67999267578125
2017-12-18,153.1199951171875
2017-12-15,153.39999389648438
2017-12-14,151.92999267578125
2017-12-13,151.69000244140625
2017-12-12,152.5
2017-12-11,150.8800048828125
2017-12-08,149.88999938964844
2017-12-07,149.4499969482422
2017-12-06,147.4199981689453
2017-12-05,145.1300048828125
2017-12-04,143.42999267578125
2017-12-01,149.69000244140625
2017-11-30,150.47000122070312
2017-11-29,148.35000610351562
2017-11-28,154.19000244140625
2017-11-27,152.97000122070312
2017-11-24,152.74000549316406
2017-11-22,151.25
2017-11-21,152.50999450683594
2017-11-20,149.55999755859375
2017-11-17,149.02000427246094
2017-11-16,150.3300018310547
2017-11-15,148.3300018310547
2017-11-14,149.9499969482422
2017-11-13,149.69000244140625
2017-11-10,149.5399932861328
2017-11-09,149.2899932861328
2017-11-08,149.97000122070312
2017-11-07,149.97000122070312
2017-11-06,150.08999633789062
2017-11-03,149.2899932861328
2017-11-02,148.25
2017-11-01,148.88999938964844
2017-10-31,148.77000427246094
2017-10-30,148.9499969482422
2017-10-27,148.52000427246094
2017-10-26,146.58999633789062
2017-10-25,146.24000549316406
2017-10-24,145.8000030517578
2017-10-23,145.55999755859375
2017-10-20,145.3800048828125
2017-10-19,144.97999572753906
2017-10-18,146.19000244140625
2017-10-17,145.92999267578125
2017-10-16,146.22000122070312
2017-10-13,147.33999633789062
2017-10-12,146.74000549316406
2017-10-11,146.85000610351562
2017-10-10,145.64999389648438
2017-10-09,144.5500030517578
2017-10-06,143.52000427246094
2017-10-05,143.75
2017-10-04,142.08999633789062
2017-10-03,143.02000427246094
2017-10-02,141.82000732421875
2017-09-29,141.1999969482422
2017-09-28,140.1999969482422
2017-09-27,139.6699981689453
2017-09-26,138.3699951171875
2017-09-25,138.57000732421875
2017-09-22,141.88999938964844
2017-09-21,141.72000122070312
2017-09-20,142.24000549316406
2017-09-19,142.49000549316406
2017-09-18,141.39999389648438
2017-09-15,141.5800018310547
2017-09-14,141.47000122070312
2017-09-13,140.10000610351562
2017-09-12,142.4199981689453
2017-09-11,141.99000549316406
2017-09-08,137.22000122070312
2017-09-07,136.52999877929688
2017-09-06,132.88999938964844
2017-09-05,132.66000366210938
2017-09-01,133.24000549316406
2017-08-31,133.3000030517578
2017-08-30,133.8000030517578
2017-08-29,133.83999633789062
2017-08-28,133.85000610351562
2017-08-25,132.75
2017-08-24,132.9600067138672
2017-08-23,133.07000732421875
2017-08-22,133.8000030517578
2017-08-21,131.94000244140625
2017-08-18,131.13999938964844
2017-08-17,130.8800048828125
2017-08-16,132.3699951171875
2017-08-15,131.5800018310547
2017-08-14,131.08999633789062
2017-08-11,128.5500030517578
2017-08-10,127.66999816894531
2017-08-09,129.72000122070312
2017-08-08,129.83999633789062
2017-08-07,130.3800048828125
2017-08-04,129.82000732421875
2017-08-03,129.88999938964844
2017-08-02,130.61000061035156
2017-08-01,129.49000549316406
2017-07-31,127.80000305175781
2017-07-28,127.91000366210938
2017-07-27,128.92999267578125
2017-07-26,130.99000549316406
2017-07-25,129.97999572753906
2017-07-24,129.52000427246094
2017-07-21,129.27000427246094
2017-07-20,128.47000122070312
2017-07-19,128.0399932861328
2017-07-18,127.7300033569336
2017-07-17,127.43000030517578
2017-07-14,127.01000213623047
2017-07-13,125.47000122070312
2017-07-12,125.27999877929688
2017-07-11,124.2300033569336
2017-07-10,122.7300033569336
2017-07-07,122.19999694824219
2017-07-06,120.80000305175781
2017-07-05,121.9800033569336
2017-07-03,120.77999877929688
2017-06-30,121.44999694824219
2017-06-29,121.51000213623047
2017-06-28,124.80999755859375
2017-06-27,122.73999786376953
2017-06-26,123.5199966430664
2017-06-23,124.01000213623047
2017-06-22,123.30000305175781
2017-06-21,123.0999984741211
2017-06-20,122.93000030517578
2017-06-19,123.08999633789062
2017-06-16,121.95999908447266
2017-06-15,121.41999816894531
2017-06-14,122.5
2017-06-13,122.31999969482422
2017-06-12,120.76000213623047
2017-06-09,123.04000091552734
2017-06-08,124.76000213623047
2017-06-07,125.19000244140625
2017-06-06,125.23999786376953
2017-06-05,125.9000015258789
2017-06-02,125.19999694824219
2017-06-01,123.4000015258789
2017-05-31,122.87999725341797
2017-05-30,121.6500015258789
2017-05-26,121.62999725341797
2017-05-25,121.91999816894531
2017-05-24,120.69999694824219
2017-05-23,119.5999984741211
2017-05-22,119.0
2017-05-19,117.58000183105469
2017-05-18,116.23999786376953
2017-05-17,116.80000305175781
2017-05-16,118.48999786376953
2017-05-15,118.20999908447266
2017-05-12,117.12999725341797
2017-05-11,116.52999877929688
2017-05-10,116.6500015258789
2017-05-09,116.41000366210938
2017-05-08,116.61000061035156
2017-05-05,117.5
2017-05-04,117.91999816894531
2017-05-03,117.33000183105469
2017-05-02,118.12000274658203
2017-05-01,116.37000274658203
2017-04-28,116.31999969482422
2017-04-27,117.0999984741211
2017-04-26,116.16999816894531
2017-04-25,116.12999725341797
2017-04-24,115.69999694824219
2017-04-21,114.2699966430664
2017-04-20,114.58999633789062
2017-04-19,112.29000091552734
2017-04-18,112.5199966430664
2017-04-17,112.66999816894531
2017-04-13,111.22000122070312
2017-04-12,111.47000122070312
2017-04-11,112.11000061035156
2017-04-10,112.31999969482422
2017-04-07,112.23999786376953
2017-04-06,112.43000030517578
2017-04-05,112.06999969482422
2017-04-04,112.08999633789062
2017-04-03,112.23999786376953
2017-03-31,112.47000122070312
2017-03-30,112.66999816894531
2017-03-29,112.05999755859375
2017-03-28,112.47000122070312
2017-03-27,111.94000244140625
2017-03-24,111.9800033569336
2017-03-23,111.5999984741211
2017-03-22,111.44999694824219
2017-03-21,110.70999908447266
2017-03-20,112.41000366210938
2017-03-17,112.83000183105469
2017-03-16,112.66999816894531
2017-03-15,112.0199966430664
2017-03-14,110.48999786376953
2017-03-13,111.52999877929688
2017-03-10,111.20999908447266
2017-03-09,110.79000091552734
2017-03-08,110.9800033569336
2017-03-07,110.95999908447266
2017-03-06,111.36000061035156
2017-03-03,111.73999786376953
2017-03-02,111.33000183105469
2017-03-01,112.30999755859375
2017-02-28,110.45999908447266
2017-02-27,110.56999969482422
2017-02-24,111.0
2017-02-23,110.73999786376953
2017-02-22,109.44000244140625
2017-02-21,110.16000366210938
2017-02-17,109.41999816894531
2017-02-16,109.30000305175781
2017-02-15,109.66000366210938
2017-02-14,108.87999725341797
2017-02-13,108.27999877929688
2017-02-10,107.2699966430664
2017-02-09,107.30000305175781
2017-02-08,106.72000122070312
2017-02-07,106.5999984741211
2017-02-06,106.58999633789062
2017-02-03,106.58000183105469
2017-02-02,105.13999938964844
2017-02-01,105.0
2017-01-31,106.33000183105469
2017-01-30,109.30000305175781
2017-01-27,109.83999633789062
2017-01-26,109.37999725341797
2017-01-25,110.19000244140625
2017-01-24,109.91999816894531
2017-01-23,109.62999725341797
2017-01-20,109.95999908447266
2017-01-19,108.52999877929688
2017-01-18,108.66000366210938
2017-01-17,108.4000015258789
2017-01-13,108.69999694824219
2017-01-12,108.70999908447266
2017-01-11,107.80999755859375
2017-01-10,107.31999969482422
2017-01-09,107.55000305175781
2017-01-06,107.76000213623047
2017-01-05,106.98999786376953
2017-01-04,106.38999938964844
2017-01-03,105.38999938964844
2016-12-30,103.25
2016-12-29,103.7699966430664
2016-12-28,103.68000030517578
2016-12-27,104.80000305175781
2016-12-23,104.70999908447266
2016-12-22,104.30999755859375
2016-12-21,104.16999816894531
2016-12-20,104.54000091552734
2016-12-19,103.54000091552734
2016-12-16,103.43000030517578
2016-12-15,104.3499984741211
2016-12-14,103.27999877929688
2016-12-13,103.31999969482422
2016-12-12,103.27999877929688
2016-12-09,104.41000366210938
2016-12-08,104.81999969482422
2016-12-07,105.25
2016-12-06,102.0
2016-12-05,103.55000305175781
2016-12-02,101.0999984741211
2016-12-01,100.18000030517578
2016-11-30,102.19999694824219
2016-11-29,103.81999969482422
2016-11-28,103.36000061035156
2016-11-25,105.7300033569336
2016-11-23,104.55999755859375
2016-11-22,105.93000030517578
2016-11-21,105.94000244140625
2016-11-18,104.77999877929688
2016-11-17,104.44999694824219
2016-11-16,104.0
2016-11-15,102.4800033569336
2016-11-14,101.13999938964844
2016-11-11,104.62000274658203
2016-11-10,104.5
2016-11-09,106.19000244140625
2016-11-08,105.69999694824219
2016-11-07,105.95999908447266
2016-11-04,103.02999877929688
2016-11-03,103.77999877929688
2016-11-02,104.0
2016-11-01,104.95999908447266
2016-10-31,107.0199966430664
2016-10-28,106.9000015258789
2016-10-27,103.5999984741211
2016-10-26,103.22000122070312
2016-10-25,102.87999725341797
2016-10-24,103.19000244140625
2016-10-21,102.8499984741211
2016-10-20,102.55000305175781
2016-10-19,102.7300033569336
2016-10-18,101.7300033569336
2016-10-17,100.8499984741211
2016-10-14,100.87999725341797
2016-10-13,100.6500015258789
2016-10-12,101.36000061035156
2016-10-11,101.3499984741211
2016-10-10,102.6500015258789
2016-10-07,102.25
2016-10-06,102.94000244140625
2016-10-05,102.4000015258789
2016-10-04,101.22000122070312
2016-10-03,101.87999725341797
2016-09-30,101.7699966430664
2016-09-29,100.61000061035156
2016-09-28,101.51000213623047
2016-09-27,101.44999694824219
2016-09-26,101.16000366210938
2016-09-23,101.66000366210938
2016-09-22,102.12000274658203
2016-09-21,101.26000213623047
2016-09-20,100.48999786376953
2016-09-19,99.68000030517578
2016-09-16,99.36000061035156
2016-09-15,99.47000122070312
2016-09-14,98.70999908447266
2016-09-13,99.38999938964844
2016-09-12,100.11000061035156
2016-09-09,98.1500015258789
2016-09-08,99.9800033569336
2016-09-07,99.56999969482422
2016-09-06,98.79000091552734
2016-09-02,97.88999938964844
2016-09-01,97.62000274658203
2016-08-31,96.62999725341797
2016-08-30,97.08999633789062
2016-08-29,96.77999877929688
2016-08-26,96.47000122070312
2016-08-25,95.58999633789062
2016-08-24,95.52999877929688
2016-08-23,96.29000091552734
2016-08-22,95.79000091552734
2016-08-19,95.22000122070312
2016-08-18,95.2699966430664
2016-08-17,95.58999633789062
2016-08-16,95.62000274658203
2016-08-15,96.44000244140625
2016-08-12,96.12000274658203
2016-08-11,96.52999877929688
2016-08-10,96.29000091552734
2016-08-09,96.69999694824219
2016-08-08,96.77999877929688
2016-08-05,96.87999725341797
2016-08-04,95.91000366210938
2016-08-03,95.08000183105469
2016-08-02,95.25
2016-08-01,95.06999969482422
2016-07-29,95.23999786376953
2016-07-28,96.01000213623047
2016-07-27,93.75
2016-07-26,93.43000030517578
2016-07-25,93.0
2016-07-22,93.66000366210938
2016-07-21,92.45999908447266
2016-07-20,93.30000305175781
2016-07-19,92.37999725341797
2016-07-18,91.5999984741211
2016-07-15,90.93000030517578
2016-07-14,91.44999694824219
2016-07-13,90.33999633789062
2016-07-12,90.0
2016-07-11,88.75
2016-07-08,88.55999755859375
2016-07-07,87.80999755859375
2016-07-06,86.83000183105469
2016-07-05,88.23999786376953
2016-07-01,88.8499984741211
2016-06-30,88.05999755859375
2016-06-29,92.12999725341797
2016-06-28,90.41999816894531
2016-06-27,89.06999969482422
2016-06-24,91.47000122070312
2016-06-23,95.70999908447266
2016-06-22,94.05999755859375
2016-06-21,95.11000061035156
2016-06-20,94.3499984741211
2016-06-17,93.29000091552734
2016-06-16,94.08000183105469
2016-06-15,93.33999633789062
2016-06-14,94.11000061035156
2016-06-13,94.19000244140625
2016-06-10,95.20999908447266
2016-06-09,97.0199966430664
2016-06-08,97.98999786376953
2016-06-07,96.68000030517578
2016-06-06,96.63999938964844
2016-06-03,96.02999877929688
2016-06-02,96.87999725341797
2016-06-01,96.41000366210938
2016-05-31,95.9000015258789
2016-05-27,97.18000030517578
2016-05-26,96.37999725341797
2016-05-25,96.44999694824219
2016-05-24,96.4800033569336
2016-05-23,95.08000183105469
2016-05-20,95.47000122070312
2016-05-19,94.69999694824219
2016-05-18,95.62999725341797
2016-05-17,95.5999984741211
2016-05-16,96.1500015258789
2016-05-13,95.36000061035156
2016-05-12,95.8499984741211
2016-05-11,96.41000366210938
2016-05-10,97.63999938964844
2016-05-09,96.72000122070312
2016-05-06,96.68000030517578
2016-05-05,96.19000244140625
2016-05-04,96.25
2016-05-03,96.44999694824219
2016-05-02,97.7699966430664
2016-04-29,96.98999786376953
2016-04-28,97.18000030517578
2016-04-27,98.37999725341797
2016-04-26,97.2699966430664
2016-04-25,96.9800033569336
2016-04-22,97.44999694824219
2016-04-21,97.54000091552734
2016-04-20,97.9000015258789
2016-04-19,97.23999786376953
2016-04-18,97.66999816894531
2016-04-15,96.68000030517578
2016-04-14,96.16999816894531
2016-04-13,95.75
2016-04-12,93.86000061035156
2016-04-11,93.47000122070312
2016-04-08,93.79000091552734
2016-04-07,93.51000213623047
2016-04-06,94.75
2016-04-05,94.3499984741211
2016-04-04,95.05000305175781
2016-04-01,95.87000274658203
2016-03-31,94.5
2016-03-30,93.80999755859375
2016-03-29,92.77999877929688
2016-03-28,91.23999786376953
2016-03-24,91.91000366210938
2016-03-23,92.12999725341797
2016-03-22,91.76000213623047
2016-03-21,92.3499984741211
2016-03-18,92.30999755859375
2016-03-17,91.41000366210938
2016-03-16,90.01000213623047
2016-03-15,89.36000061035156
2016-03-14,88.87000274658203
2016-03-11,88.58000183105469
2016-03-10,86.88999938964844
2016-03-09,87.18000030517578
2016-03-08,86.8499984741211
2016-03-07,88.30000305175781
2016-03-04,90.05000305175781
2016-03-03,89.73999786376953
2016-03-02,89.88999938964844
2016-03-01,90.0999984741211
2016-02-29,86.91999816894531
2016-02-26,87.56999969482422
2016-02-25,87.41999816894531
2016-02-24,86.41999816894531
2016-02-23,86.20999908447266
2016-02-22,87.81999969482422
2016-02-19,86.79000091552734
2016-02-18,86.04000091552734
2016-02-17,87.20999908447266
2016-02-16,86.18000030517578
2016-02-12,84.88999938964844
2016-02-11,82.11000061035156
2016-02-10,83.30999755859375
2016-02-09,81.97000122070312
2016-02-08,80.6500015258789
2016-02-05,82.76000213623047
2016-02-04,86.33000183105469
2016-02-03,86.47000122070312
2016-02-02,85.93000030517578
2016-02-01,88.62999725341797
2016-01-29,89.02999877929688
2016-01-28,83.43000030517578
2016-01-27,84.80999755859375
2016-01-26,87.0
2016-01-25,86.7699966430664
2016-01-22,88.0
2016-01-21,86.12000274658203
2016-01-20,85.12999725341797
2016-01-19,86.22000122070312
2016-01-15,88.70999908447266
2016-01-14,90.70999908447266
2016-01-13,89.19000244140625
2016-01-12,91.44000244140625
2016-01-11,90.58000183105469
2016-01-08,89.88999938964844
2016-01-07,91.63999938964844
2016-01-06,93.3499984741211
2016-01-05,94.98999786376953
2016-01-04,94.80999755859375
2015-12-31,97.36000061035156
2015-12-30,98.87000274658203
2015-12-29,99.72000122070312
2015-12-28,98.52999877929688
2015-12-24,98.58999633789062
2015-12-23,98.7300033569336
2015-12-22,97.54000091552734
2015-12-21,97.04000091552734
2015-12-18,96.29000091552734
2015-12-17,99.33000183105469
2015-12-16,100.04000091552734
2015-12-15,98.43000030517578
2015-12-14,96.30000305175781
2015-12-11,94.83000183105469
2015-12-10,97.61000061035156
2015-12-09,97.81999969482422
2015-12-08,98.18000030517578
2015-12-07,97.81999969482422
2015-12-04,98.69999694824219
2015-12-03,95.95999908447266
2015-12-02,97.0999984741211
2015-12-01,97.93000030517578
2015-11-30,97.91999816894531
2015-11-27,98.66999816894531
2015-11-25,98.16000366210938
2015-11-24,98.5
2015-11-23,99.37000274658203
2015-11-20,99.5
2015-11-19,98.93000030517578
2015-11-18,99.16000366210938
2015-11-17,98.06999969482422
2015-11-16,98.30000305175781
2015-11-13,96.86000061035156
2015-11-12,98.27999877929688
2015-11-11,100.87999725341797
2015-11-10,100.6500015258789
2015-11-09,100.47000122070312
2015-11-06,101.5
2015-11-05,100.69000244140625
2015-11-04,100.5199966430664
2015-11-03,100.12000274658203
2015-11-02,99.37999725341797
2015-10-30,98.98999786376953
2015-10-29,100.58999633789062
